ID	Type	Names	NormNames	CoAuth	Publishers	ISBN	Country	Titles	StartDate	EndDate	DateType	Nationality
100146163	Personal	['Luz, Tomás da, 1633-1713, O.M.C.', 'Luz, Tomás da', 'Luz, Tomás da', 'Luz,', 'Tomás da,', '1633-1713,', 'O.M.C.']	[]	['Fragoso, Simão Monteiro', 'Costa, João da, fl. 166--168-', 'Costa, João da fl. 166--168-']	['excudebat Joannes a Costa']	[]	['PT']	['Amalthea onomastica', 'Amalthea, sive hortus onomasticus in gemina divisus florilegia, quorum quodlibet multigenas sub dividitur in areolas, in quibus communiora nomina ad quotidianum Linguñ Latialis usum, & exercitationem spectantia continentur, cum indice titulorum ad limen apposito coronat opus topographicum Lusitaniñ lexicon, ac periphrastica quorundam Sanctorum descriptio Reverendissimo P. Fr. Gabrieli de Amaral thomariensis...']	1633	1713	lived	PT
100146937872713832858	Corporate	["Edm. Goetschel's Buch- & Musikalienhandlung (Riga)", "Edm. Goetschel's Buch- & Musikalienhandlung", 'Riga']	['edm goetschels buchhandlung riga']	[]	[]	[]	[]	[]	0	0	lived	ZZ
100147543667053191524	Corporate	['Klein Modellbahn (Firma)', 'Klein Modellbahn', 'Firma']	['klein modellbahn austria', 'klein modellbahn gesmbh']	[]	[]	[]	[]	[]	0	0	lived	AT
100148389460310712241	Personal	['Curchin, Katherine', 'Curchin, Katherine']	[]	[]	[]	[]	[]	[]	0	0	lived	00
100149066343465600238	Personal	['Laastad, Eirik', 'Laastad, Eirik']	[]	['Universitetet i Bergen Institutt for sammenliknende politikk']	['Department of Comparative Politics, University of Bergen']	[]	[]	['Domestic terrorism and government duration : an event history analysis']	0	0	lived	00
100149294120280520990	Corporate	['International Symposium "Early harvested forage in milk and meat production"', 'International Symposium "Early harvested forage in milk and meat production"']	[]	['Randby, Åshild T.', 'Garmo, Torstein H.']	['Agricultural University of Norway, Department of Animal and Aquacultural Sciences']	['9788274790162']	[]	['Proceedings of the International Symposium "Early harvested forage in milk and meat production" : 23-24 October 2003 : Kringler, Nannestad, Norway']	0	0	lived	00
100149842001602841663	UniformTitleWork	['Estetická knihovna', 'Estetická knihovna']	[]	[]	[]	[]	[]	[]	0	0	lived	00
100150746898316301294	Personal	['Stein, Philip, 1989-', 'Stein, Philip', '1989-', 'Stein, Philip', '1989-', 'Stein, Philip,', '1989-']	[]	['Vulpen, Bram van, 1989-', 'Derckx, Ernée, 1991-', 'Dam, Hugo van, 1987-', 'Creyghton, Ramon, 1989-', 'Burgers, Laura, 1989-', 'Bollemeijer, Niek, 1995-']	['AUP', 'Amsterdam University Press']	['9789048533237', '9789048533220', '9789462983267']	['NL']	['Blikopener : perspectieven van gee͏̈ngageerde twintigers']	1989	0	lived	NL
100151352026052601097	Personal	['Klimenko, Êvgenìj Volodimirovič.', 'Klimenko, Êvgenìj Volodimirovič.']	['klimenko e v']	['Reênt, Oleksandr Petrovič (1949- ).', 'Pedʹko, Ìrina Anatolìïvna.', "Orlik, Vasil' Mihajlovič (1970- ).", 'Krutìj, Ûrìj Sergìjovič.', 'Kovrov, Anatolìj Volodimirovič.', 'Hmarsʹkij, Vadim Mihajlovič.', 'Gončaruk, Grigorìj (1937- ).', 'Cubenko, Valerìâ Leonìdìvna (1978- ).']	['Astroprint']	['9789669271693']	['UA']	['Pìvdenʹ Ukraïni u vìtčiznânìj ta êvropejsʹkìj ìstorìï : materìali III Mìžnarodnoï naukovo-praktičnoï konferencìï 15-16 veresnâ 2016 roku m. Odessa']	0	0	lived	00
100152138629510982418	Personal	['진성희 (陳性希) 1979-', '진성희', '진성희', '진성희', '陳性希', '1979-']	['jin seonghui', 'jin seonghui 1979', 'jin sunghee 1979']	['황선미 1973-', '허세욱 1934-2010', '최지영 1971-', '주숙하 1969-', '정진강 1962-', '장호득 1966-', '임소영 1967-', '임동석 1949-', '이제우 1957-', '이기훈 1973-']	['숭실대학교 출판국', '서울', '문화과학사']	['9788974503208']	[]	['자타와 고금의 소통을 위한 길 찾기  숭실대학교 중어중문학과 설립20주년 기념 학술논총']	1979	0	lived	KR
100152742902527731340	Personal	['Copyist S-Dl-009', 'Copyist S-Dl-009']	['copyist s dl 009']	['Königliche Privat-Musikaliensammlung', 'Simonetti, Johann Wilhelm 18.sc', 'Balch, George Christoph 1785+', 'Anonymus', 'Albinoni, Tomaso 1671-1751', 'Alberti, Giuseppe Matteo 1685-1751']	[]	[]	[]	['Concertos', '[on cover label in black ink:] Schranck No: II. | 38. Fach 40. Lage | [red ink:] No: 41.) [crossed out:] Sinfonia | Fantasie | [black ink:] Violino e Basso | [incipit]']	0	0	lived	00
100153552	Personal	['Moreira, Pedro', '4', 'Moreira,', 'Pedro']	[]	[]	[]	[]	[]	[]	0	0	lived	00
100154381065630292750	Personal	['Petrauskas, Vaclovas 1935-', 'ba0yba0y', 'litlit', 'Petrauskas', 'Vaclovas', '1935-']	[]	[]	[]	[]	[]	[]	1935	0	lived	LT
100155042727672400679	Personal	['Charles, Léon', 'Charles, Léon']	[]	[]	[]	[]	['FR']	['Les Lobi']	0	0	lived	00
100157012	Personal	['Eriksson, Leif, 1959-', 'Eriksson, Leif', '1959-', 'Eriksson, Leif', '1959-', 'Eriksson, Leif,', '1959-']	[]	[]	['HyssHald bokförlag', 'Hysshald']	['9788299798310', '9788299798303']	['SE']	['Jag, en punktmarkerare : roman', 'Peugeot overdrive, 2009:']	1959	0	lived	SE
100175468	Personal	['Barbiera, Raffaello, 1851-1934', 'Barbiera, Raffaello.', 'Raffaello Barbiera', 'Barbiera, Raffaelo', 'Barbiera', ', Raffaello', 'ba0yba0y', 'litita', 'Barbiera', 'Raffaello', '1851-1934', 'ba0yba0y', 'fre   ', ' 0 ', 'Barbiera', 'Raffaello', '1851-1934', 'Barbiera, Raffaello', 'Barbiera, Raffaello', 'Barbiera, Raffaello', 'Barbiera, Raffaello', '(1851-1934)', 'Barbiera, Raffaello', '1851-1934', 'Barbiera, Raffaello,', '1851-1934', 'Barbiera, Raffaello,', '1851-1934', 'Barbiera, Raffaello,', '1851-1934', 'Barbiera, Raffaello,', '1851-1934', 'Barbiera, Raffaello,', '1851-1934', 'lat', 'Barbiera, Raffaello,', '1851-1934', 'Barbiera, Raffaello,', '1851-1934', 'Barbiera, Raffaello.', 'Barbiera, Raffaelo', 'Raffaello Barbiera', 'Raffaello Barbiera', 'fr', 'ast', 'de', 'sl', 'es']	['barbiera c r carlo raffaello 1851 1934', 'barbiera c r carlo raffaello 1851 1934', 'barbiera c r 1851 1934', 'barbiera carlo raffaello', 'barbiera carlo raffaello 1851 1934', 'barbiera carlo raffaello 1851 1934', 'barbiera carlo raffaello 1851 1934', 'barbiera rafael 1851 1934', 'barbiera rafael 1851 1934', 'barbiera carlo raffaello', 'barbiera carlo raffaello', 'raffaello barbiera italiaans journalist', 'raffaello barbiera italian journalist and writer', 'raffaello barbiera giornalista e scrittore italiano']	['Balzac, Honoré de (1799-1850).', 'Somma, Antonio.', 'Romani, Felice, 1788-1865.', 'Prati, Giovanni, 1814-1884.', 'Porta, Carlo Antonio Melchiore Filippo, 1775-1821.', 'Nievo, Ippolito (1831-1861).', 'Garzanti Editore.', 'Carducci, Giosuè, 1835-1907.', 'Verdi, Giuseppe', 'Sand, George Amandine-Aurore-Lucie Dudevant née Dupin', 'Byron, George Noe͏̈l Gordon, Baron Byron, 1788-1824.']	['Treves', 'Fratelli Treves', 'G. Barbèra', 'Mondadori', 'Madella', 'Le Monnier', 'Tip. della Camera dei Deputati', 'Salani', 'S. Lapi', 'Sellerio']	[]	['IT']	['Almanacco muse', "Arride il sole : racconto dell'alta società straniera a Venezia nell' 800", 'Artigiani poeti : Ricordi', 'Carlo Porta e la sua Milano', "Chi l'ascolta : Intermezzo di versi", "Diademi : donne e madonne dell'800", 'Gli emigrati veneti e la diplomazia (con documenti inediti)', "Figure e figurine del secolo XIX. Con notizie inedite d'archivi segreti di stato.", 'I fratelli Bandiera.', "Grandi e piccole memorie. (Pagine di letteratura, d'arte e di storia)", "Ideali e caratteri dell'Ottocento.", 'Immortali e dimenticati', 'Iride : Melodramma Serio in quattro atti, musica di Giuseppe Vigoni', '[Lettre.]', 'Milano 1881, c1991:', 'Mondo sereno : schizzi letterari e biografici', 'Narrazione storica', "Nella città dell'amore. Passioni illustri a Venezia (1816-1861). Con lettere inedite di Giorgio Sand...", "Nella gloria e nell'ombra : immagini e memorie dell'Ottocento", 'Novelle del Bandello e del Lasca', 'Nuove storielle a Ninetta', "Il nuovo martire dell'unità italiana Cesare Battisti e i suoi compagni di martirio ...", 'Pagine inedite', 'Parisina', 'Passioni del Risorgimento; nuove pagine sulla principessa Belgiojoso e il suo tempo con documenti inediti e illustrazioni ...', 'Poema di Lord Byron', 'Poesie edite', 'Poesie moderne (1815-1887)', 'Poesie veneziane scelte e illustrate : con une studio sulla poesia vernacola e sul dialetto di Venezia', 'I poeti della patria', 'I poeti italiani del secolo XIX : antologia', 'La principessa Belgiojoso, i suoi amici e nemici, il suo tempo. Da memorie mondane inedite o rare e da archivii segreti di Stato.', 'Ricordi delle terre dolorose...', 'Il salotto della contessa Maffei.', 'Silvio Pellico', 'Tragedia di Antonio Somma', 'Tragedia lirica di Felice Romani', 'Vite ardenti nel teatro (1700-1900) da archivii e da memorie...', 'Voci e volti del passato (1800-1900) da archivi segreti di stato e da altre fonti.']	1851-02-02	1934-01-05	lived	None
10019671	Personal	['Kunz, George, 1934-....', 'ba0yba0y', 'fre   ', ' 0 ', 'Kunz', 'George', '1934-....', 'Kunz, George', '1934-', 'Kunz, George', '1934-', 'Kunz, George,', '1934-', 'Kunz, George,', '1934-', 'lat', 'Kunz, George,', '1934-....']	[]	['Sayre, George G..', 'Krycka, Kevin C..']	['State university of New York press', 'Duquesne university press']	['9780820704791', '9780791438893', '9780791438909']	['US']	['The paradox of power and weakness : Levinas and an alternative paradigm for psychology', 'Psychotherapy for the other : Levinas and the face-to-face relationship']	1934-07-03	0	lived	US
1002145857096822922276	Personal	['Kirchhoffer, Friedrich Julius', 'Kirchhoffer, Friedrich Julius']	['kirchhoffer julius', 'kirchhoffer julius friedrich', 'kirchoffer friedr jul']	[]	[]	[]	[]	[]	0	0	lived	ZZ
1002155284861987061945	Corporate	['Michael Altman Art Gallery (New York)', 'Michael Altman Art Gallery (New York)']	[]	['Art Cuéllar-Nathan (Zürich)']	[]	[]	['CH']	['In pursuit of timeless quality']	0	0	lived	00
100234175	Personal	['Thomas, Louis-Vincent, 1922-1994', 'Thomas, Louis-Vincent', 'Thomas, Louis-Vincent, 1922-', 'Louis-Vincent Thomas', 'Louis-Vincent Thomas', 'ba0yba0y', 'fre   ', ' 0 ', 'Thomas', 'Louis-Vincent', '1922-1994', 'Thomas, Louis Vincent,', '1922-1994', 'Thomas, Louis-Vincent', 'Thomas, Louis-Vincent', 'Thomas, Louis-Vincent', 'Thomas, Louis-Vincent', 'Thomas, Louis-Vincent', '(1922-1994)', 'Thomas, Louis-Vincent', '(1922-1994).', 'Thomas, Louis-Vincent', '1922-1994', 'Thomas, Louis-Vincent', '1922-1994', 'Thomas, Louis-Vincent,', '1922-', 'lat', 'Thomas, Louis-Vincent,', '1922-', 'Thomas, Louis-Vincent,', '1922-', 'Thomas, Louis-Vincent,', '1922-1994', 'Thomas, Louis-Vincent,', '1922-1994', 'jo2015870366', 'Thomas, Louis-Vincent,', '1922-1994', 'Thomas,', 'Louis-Vincent']	['louis vincent thomas frans antropoloog 1922 1994', 'louis vincent thomas french sociologist and anthropologist', 'louis vincent thomas anthropologue ethnologue et sociologue francais', 'louis vincent thomas franzosischer soziologe anthropologe und ethnologe', 'thomas l v', 'thomas l v 1922', 'thomas l v louis vincent 1922', 'thomas l v louis vincent 1922', 'thomas l v 1922', 'thomas l v 1922 1994', 'thomas l v', 'thomas l v 1922 1994', 'thomas l v', 'thomas louis v 1922', 'thomas louis v 1922 1994', 'thomas louis vincent', 'thomas louis vincent', 'thomas louis vincent 1922', 'thomas louis vincent 1922 1994', 'thomas louis vincent', 'thomas louis vincent', 'toma luj vensan', 'тома луи венсан', 'لويس توماس']	['Luneau, René 1932-', 'Kaës, René', 'Anzieu, Didier', 'Urbain, Jean-Didier 1951-....', 'Fougeyrollas, Pierre, 1922-', 'Chassey, Francis de.', 'Vansina, Jan (1929- ).', 'Mauny, Raymond, 1912-1994.', "Groupe d'études dakaroises", 'Cresswell, Robert (1922-....).', 'Payot et Cie.', 'Saint-Aubyn, Isabel', 'Pawlik, Jacek Jan, (1952- )']	['Payot', "Éd. l'Harmattan", 'Presses universitaires de France', 'IFAN', 'Dunod', 'Stock', 'Librairie des Méridiens', 'Atelier national de Reproduction des Thèses', 'Le Livre africain', 'Paris 5', 'Prosveta', 'Karthala']	['9782858021628', '9782130432364', '9782228334303', '9782870270448', '9782738410375', '9782213016481', '9782865630899', '9782234013056', '9782228335409', '9782030703731', '9789727593156', '9789681614942', '9788321808024', '9782870270158', '9782811109332']	['FR']	["Agni devant la mort Côte d'Ivoire", 'Analyse des origines profondes de la Révolution islamique en Iran', "Analyse des représentations, attitudes et comportements des justiciables à l'égard de la justice civile.", 'Anthropologie de la mort', 'Antropologija smrti', "[Approche de l'univers religieux]", 'Une aristocratie coloniale : histoire et changements politiques en pays Mawri, Niger', 'Le besoin de santé : recherches sur la consommation médicale', 'Beyrouth ou la fascination de la mort, 2013:', 'Brève esquisse sur la pensée cosmologique du Diola', 'Cadavre', "Cadavre : de la biologie a l'anthropologie", 'chairs de la mort corps, mort, Afrique', 'Cinq essais sur la mort africaine', 'Les clubs et équipes de prévention et les jeunes de la rue.', "Contribution à une sociologie du sous-développement : l'exemple de la R.I.M.", 'Dakar en devenir', 'Les Diola, 1959.', "Les diola essai d'analyse fonctionnelle sur une population de Basse-Casamance", 'Effets économiques et conséquences sociales de la réduction du temps de travail', "Enfermement et psychose : ces maladies de l'excès", 'Esquisse sur les mouvements de populations et les contacts socio-culturels en pays Diola (Basse-Casamance)', "Essai sur la formation et les structures de l'Italie contemporaine (1860-1960)", 'Et le lièvre vint récits populaires diola', 'Expérience sociale de la mort : étude des rites funéraires des Bassar du Nord-Togo', 'Fantasme et formation', 'Fantasmes au quotidien', 'Figures et métamorphoses du meurtre', "Généralités sur l'éthnologie négro-africaine", 'The historian in tropical Africa : studies presented and discussed at the fourth international African seminar at the University of Dakar, Senegal, 1961', 'historien en Afrique tropicale', "idéologies négro-africaines d'aujourd'hui", "Imaginaires et idéologies du tourisme international, l'exemple du Sénégal", "L'Art africain et la société sénégalaise", "L'art funéraire érotique à Madagascar.", "De l'éducation traditionnelle à l'éducation moderne au Sénégal", 'La légitimation du pouvoir dans le système politique français', "L'image de la femme en Iran", "L'Imaginaire de l'âme", 'Le mariage interculturel : modèle, type matrimonial', 'Marx contre Marx : philosophie et critique sociale', 'Les migrations soninké vers la France', "Modes de pensée et savoirs psychiatriques : essai d'anthropologie sociale", 'Modes of thought and psychiatric knowledge. An essay in social anthropology.', 'Mort', 'Mort africaine idéologie funéraire en Afrique noire', 'mort en question traces de mort, mort des traces', 'mort transfigurée recherches sur les expériences vécues aux approches de la mort (NDE)...', 'Morte e poder', 'Nouveaux villages, nouvelles banlieue', "Nouvel exemple d'oralité négro-africaine : recits Narang-Djiragon, Diola-Karaban et Dyiwat (Basse-Casamance)", "Paroles de nuit ou l'univers imaginaire des relations familiales chez les Mandenka", 'Politiques de développement en Afrique, au sud du Sahara', "Les politiques d'unité africaine", 'Les populations africaines', 'Pouvoirs sorciers : enquête sur les pratiques actuelles de sorcellerie', 'Prospective du développement en Afrique noire un scénario, le Sénégal', 'Réflexions sans titre au sujet des mythes africains', 'Réincarnation, immortalité, résurrection', '[La Religion et la vie]', "Les religions d'Afrique noire : textes et traditions sacrés", 'Rites de mort pour la paix des vivants', 'Les "rois" Diola, hier, aujourd\'hui, demain.', 'Le rôle des villes dans la formation du fait national en Algérie', 'La roue et la pierre contribution anthropo-historique à la connaissance de la production sociale et économique des Tsiganes', "Les sages dépossédés : univers magiques d'Afrique du Nord", "Santé et maladie chez un groupe d'indiens du bassin de l'Orenoque les Yaruro de l'Apure, essai d'antropologie médicale", 'sens caché des rites mortuaires mourir est-il mourir?', "Le Socialisme et l'Afrique", 'Société africaine et sante mentale', 'Société, économie et politique en Palestine (XIXe-début du XXe siècle)', "Sociologie de l'édition française : 1945-1978 : problèmes, analyse des discours et des pratiques", 'Sociologie du tragique violence au quotidien', 'Tableau socio-géographique des mouvements de population affectant le Sénégal', 'terre africaine et ses religions traditions et changements', 'Time is running out : a socio-anthropological study of the "uneasiness of death\'.', 'La troisième phase de la révolution agraire dans la stratégie de développement en Algérie', 'Trup : od biologii do antropologii', 'Valeurs et changements sociaux', 'Vieillesse et mort en Afrique', 'Vieillir projet de vie essai psycho-sociologique', "Vision blanche, vision indienne : traversée anthropologique d'une culture amazonienne : les Shipibo de l'Ucayali", 'Vivre le deuil : de la désorganisation à une réorganisation', 'The Wemenu, its dynamism, its control : an ethno-sociological approach of a society of South Benin.']	1922-05-20	1994-01-22	lived	fr
